Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CDER
    CIZQ
    DELETE
    ISNEGADO
    MOD
    NEW

Grammar

Rule 0     S' -> cuerpo
    FLOAT           shift and go to state 41

    declaasig                      shift and go to state 27
    comparacion                    shift and go to state 25
    asignacion                     shift and go to state 23
    instrucciones                  shift and go to state 218
    instruccion                    shift and go to state 7
    expression                     shift and go to state 24
    declaracion                    shift and go to state 26
    operadores                     shift and go to state 28
    term                           shift and go to state 34
    factor                         shift and go to state 40

state 212

    (43) for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER .

    $end            reduce using rule 43 (for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER .)
    LDER            reduce using rule 43 (for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER .)


state 213

    (47) cases -> CASE VARIABLE DOSPUNTOS instrucciones .
    (48) cases -> CASE VARIABLE DOSPUNTOS instrucciones . cases
    (47) cases -> . CASE VARIABLE DOSPUNTOS instrucciones
    (48) cases -> . CASE VARIABLE DOSPUNTOS instrucciones cases
    (49) cases -> . DEFAULT DOSPUNTOS instrucciones

    LDER            reduce using rule 47 (cases -> CASE VARIABLE DOSPUNTOS instrucciones .)
    CASE            shift and go to state 175
    DEFAULT         shift and go to state 176

    cases                          shift and go to state 219

state 214

    (36) elseif -> ELSE IF PIZQ . comparacion PDER LIZQ instrucciones LDER
    (37) elseif -> ELSE IF PIZQ . comparacion PDER LIZQ instrucciones LDER elseif
    (38) elseif -> ELSE IF PIZQ . comparacion PDER LIZQ instrucciones LDER else
    (57) comparacion -> . expression comparador expression
    (58) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (59) comparacion -> . expression comparador expression DTUBO comparacion
    (60) comparacion -> . STRING DIGUAL STRING
    (61) comparacion -> . VARIABLE comparador ENTERO
    (70) expression -> . expression SUMA term
    (71) expression -> . VARIABLE SUMA VARIABLE
    (72) expression -> . expression RESTA term
    (73) expression -> . VARIABLE RESTA VARIABLE
    (74) expression -> . term
    (75) expression -> . VARIABLE
    (83) expression -> . PIZQ expression PDER
    (84) expression -> . LIZQ expression LDER
    (76) term -> . term MULTI factor
    (77) term -> . VARIABLE MULTI VARIABLE
    (78) term -> . term DIV factor
    (79) term -> . VARIABLE RESTA VARIABLE
    (80) term -> . factor
    (81) factor -> . ENTERO
    (82) factor -> . FLOAT

    STRING          shift and go to state 35
    VARIABLE        shift and go to state 112
    PIZQ            shift and go to state 14
    LIZQ            shift and go to state 15
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 41

    comparacion                    shift and go to state 220
    expression                     shift and go to state 111
    term                           shift and go to state 34
    factor                         shift and go to state 40

state 215

    (39) else -> ELSE LIZQ instrucciones . LDER

    LDER            shift and go to state 221


state 216

    (40) else -> ELSE LIZQ LDER .

    $end            reduce using rule 40 (else -> ELSE LIZQ LDER .)
    LDER            reduce using rule 40 (else -> ELSE LIZQ LDER .)


state 217

    (41) for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones . LDER

    LDER            shift and go to state 222


state 218

    (42) for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones . LDER

    LDER            shift and go to state 223


state 219

    (48) cases -> CASE VARIABLE DOSPUNTOS instrucciones cases .

    LDER            reduce using rule 48 (cases -> CASE VARIABLE DOSPUNTOS instrucciones cases .)


state 220

    (36) elseif -> ELSE IF PIZQ comparacion . PDER LIZQ instrucciones LDER
    (37) elseif -> ELSE IF PIZQ comparacion . PDER LIZQ instrucciones LDER elseif
    (38) elseif -> ELSE IF PIZQ comparacion . PDER LIZQ instrucciones LDER else

    PDER            shift and go to state 224


state 221

    (39) else -> ELSE LIZQ instrucciones LDER .

    $end            reduce using rule 39 (else -> ELSE LIZQ instrucciones LDER .)
    LDER            reduce using rule 39 (else -> ELSE LIZQ instrucciones LDER .)


state 222

    (41) for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER .

    $end            reduce using rule 41 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER .)
    LDER            reduce using rule 41 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER .)


state 223

    (42) for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER .

    $end            reduce using rule 42 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER .)
    LDER            reduce using rule 42 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER .)


state 224

    (36) elseif -> ELSE IF PIZQ comparacion PDER . LIZQ instrucciones LDER
    (37) elseif -> ELSE IF PIZQ comparacion PDER . LIZQ instrucciones LDER elseif
    (38) elseif -> ELSE IF PIZQ comparacion PDER . LIZQ instrucciones LDER else

    LIZQ            shift and go to state 225


state 225

    (36) elseif -> ELSE IF PIZQ comparacion PDER LIZQ . instrucciones LDER
    (37) elseif -> ELSE IF PIZQ comparacion PDER LIZQ . instrucciones LDER elseif
    (38) elseif -> ELSE IF PIZQ comparacion PDER LIZQ . instrucciones LDER else
    (6) instrucciones -> . instruccion PUNTOYCOMA
    (7) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (8) instrucciones -> . BREAK PUNTOYCOMA
    (9) instrucciones -> . CONTINUE PUNTOYCOMA
    (10) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (11) instrucciones -> . TYPEOF VARIABLE
    (12) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (13) instruccion -> . asignacion
    (14) instruccion -> . expression
    (15) instruccion -> . comparacion
    (16) instruccion -> . declaracion
    (17) instruccion -> . declaasig
    (18) instruccion -> . operadores
    (54) asignacion -> . VARIABLE IGUAL expression
    (55) asignacion -> . VARIABLE IGUAL comparacion
    (56) asignacion -> . VARIABLE IGUAL valor
    (70) expression -> . expression SUMA term
    (71) expression -> . VARIABLE SUMA VARIABLE
    (72) expression -> . expression RESTA term
    (73) expression -> . VARIABLE RESTA VARIABLE
    (74) expression -> . term
    (75) expression -> . VARIABLE
    (83) expression -> . PIZQ expression PDER
    (84) expression -> . LIZQ expression LDER
    (57) comparacion -> . expression comparador expression
    (58) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (59) comparacion -> . expression comparador expression DTUBO comparacion
    (60) comparacion -> . STRING DIGUAL STRING
    (61) comparacion -> . VARIABLE comparador ENTERO
    (19) declaracion -> . VAR VARIABLE
    (20) declaracion -> . LET VARIABLE
    (21) declaasig -> . VAR asignacion
    (22) declaasig -> . LET asignacion
    (23) declaasig -> . CONST asignacion
    (68) operadores -> . VARIABLE DSUMA
    (69) operadores -> . VARIABLE DRESTA
    (76) term -> . term MULTI factor
    (77) term -> . VARIABLE MULTI VARIABLE
    (78) term -> . term DIV factor
    (79) term -> . VARIABLE RESTA VARIABLE
    (80) term -> . factor
    (81) factor -> . ENTERO
    (82) factor -> . FLOAT

    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    TYPEOF          shift and go to state 12
    VARIABLE        shift and go to state 11
    PIZQ            shift and go to state 14
    LIZQ            shift and go to state 15
    STRING          shift and go to state 35
    VAR             shift and go to state 37
    LET             shift and go to state 38
    CONST           shift and go to state 39
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 41

    comparacion                    shift and go to state 25
    instrucciones                  shift and go to state 226
    instruccion                    shift and go to state 7
    asignacion                     shift and go to state 23
    expression                     shift and go to state 24
    declaracion                    shift and go to state 26
    declaasig                      shift and go to state 27
    operadores                     shift and go to state 28
    term                           shift and go to state 34
    factor                         shift and go to state 40

state 226

    (36) elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones . LDER
    (37) elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones . LDER elseif
    (38) elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones . LDER else

    LDER            shift and go to state 227


state 227

    (36) elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER .
    (37) elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER . elseif
    (38) elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER . else
    (36) elseif -> . ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER
    (37) elseif -> . ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif
    (38) elseif -> . ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER else
    (39) else -> . ELSE LIZQ instrucciones LDER
    (40) else -> . ELSE LIZQ LDER

    $end            reduce using rule 36 (elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER .)
    LDER            reduce using rule 36 (elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER .)
    ELSE            shift and go to state 196

    elseif                         shift and go to state 228
    else                           shift and go to state 229

state 228

    (37) elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif .

    $end            reduce using rule 37 (elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif .)
    LDER            reduce using rule 37 (elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif .)


state 229

    (38) elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER else .

    $end            reduce using rule 38 (elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER else .)
    LDER            reduce using rule 38 (elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SUMA in state 11 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 11 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 11 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 11 resolved as shift
WARNING: shift/reduce conflict for MAYIGUAL in state 11 resolved as shift
WARNING: shift/reduce conflict for MENIGUAL in state 11 resolved as shift
WARNING: shift/reduce conflict for DIGUAL in state 11 resolved as shift
WARNING: shift/reduce conflict for NOIGUAL in state 11 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 63 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 63 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 87 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 87 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 87 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 87 resolved as shift
WARNING: shift/reduce conflict for MAYIGUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for MENIGUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for DIGUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for NOIGUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 112 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 112 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 112 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 112 resolved as shift
WARNING: shift/reduce conflict for MAYIGUAL in state 112 resolved as shift
WARNING: shift/reduce conflict for MENIGUAL in state 112 resolved as shift
WARNING: shift/reduce conflict for DIGUAL in state 112 resolved as shift
WARNING: shift/reduce conflict for NOIGUAL in state 112 resolved as shift
WARNING: shift/reduce conflict for LDER in state 148 resolved as shift
WARNING: shift/reduce conflict for LDER in state 166 resolved as shift
WARNING: reduce/reduce conflict in state 92 resolved using rule (valor -> ENTERO)
WARNING: rejected rule (factor -> ENTERO) in state 92
WARNING: reduce/reduce conflict in state 93 resolved using rule (valor -> FLOAT)
WARNING: rejected rule (factor -> FLOAT) in state 93
WARNING: reduce/reduce conflict in state 96 resolved using rule (expression -> VARIABLE RESTA VARIABLE)
WARNING: rejected rule (term -> VARIABLE RESTA VARIABLE) in state 96
