Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CDER
    CIZQ
    DELETE
    ISNEGADO
    MOD
    NEW

Grammar

Rule 0     S' -> cuerpo
    LDER            shift and go to state 221


state 221

    (35) elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER .
    (36) elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER . elseif
    (37) elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER . else
    (35) elseif -> . ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER
    (36) elseif -> . ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif
    (37) elseif -> . ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER else
    (38) else -> . ELSE LIZQ instrucciones LDER
    (39) else -> . ELSE LIZQ LDER

    $end            reduce using rule 35 (elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER .)
    LDER            reduce using rule 35 (elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER .)
    ELSE            shift and go to state 184

    elseif                         shift and go to state 222
    else                           shift and go to state 223

state 222

    (36) elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif .

    $end            reduce using rule 36 (elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif .)
    LDER            reduce using rule 36 (elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif .)


state 223

    (37) elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER else .

    $end            reduce using rule 37 (elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER else .)
    LDER            reduce using rule 37 (elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SUMA in state 10 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 10 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 54 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 54 resolved as shift
WARNING: shift/reduce conflict for LDER in state 178 resolved as shift
WARNING: shift/reduce conflict for LDER in state 191 resolved as shift
WARNING: reduce/reduce conflict in state 87 resolved using rule (valor -> ENTERO)
WARNING: rejected rule (factor -> ENTERO) in state 87
WARNING: reduce/reduce conflict in state 88 resolved using rule (valor -> FLOAT)
WARNING: rejected rule (factor -> FLOAT) in state 88
WARNING: reduce/reduce conflict in state 91 resolved using rule (expression -> VARIABLE RESTA VARIABLE)
WARNING: rejected rule (term -> VARIABLE RESTA VARIABLE) in state 91
